District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Wan Chai,"Tower 3, Leighton Hill",,1319
Tsuen Wan,Panda Hotel,,1320
Kwun Tong,"Choi Foon House, Choi Fook Estate",,1321
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1322
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1323
Kwai Tsing,"Kwai Hei House, Kwai Fong Estate",,1324
Wan Chai,Crowne Plaza Hong Kong Causeway Bay,,1325
Wan Chai,Crowne Plaza Hong Kong Causeway Bay,,1326
Kwun Tong,"On Chung House, Shun On Estate",,1329
Wong Tai Sin,"Pik Fung House, Fung Tak Estate",,1331
Wong Tai Sin,"Pik Fung House, Fung Tak Estate",,1332
Islands,"La Rossa A, Coastal Skyline",,1333
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1334
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1335
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1336
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1337
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1338
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1339
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1340
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1341
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1342
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1343
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1344
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1345
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1346
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1347
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1348
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1349
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1350
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1351
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1352
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1353
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1354
Sai Kung,"Shin Chi House,Shin Ming Estate",,1356
Wong Tai Sin,"Ching Fai House, Tsz Ching Estate",,1357
Wong Tai Sin,"Ching Fai House, Tsz Ching Estate",,1358
Wong Tai Sin,"Ching Fai House, Tsz Ching Estate",,1359
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1360
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1361
Wan Chai,Crowne Plaza Hong Kong Causeway Bay,,1362
Yau Tsim Mong,"Hoi Wen House , Hoi Fu Court",,1364
Wong Tai Sin,"On Hong House, Tsz On Court",,1365
Sham Shui Po,"Wing Loong Building, 260-266 Castle Peak Road",,1366
Kowloon City,"Lucky Building, To Kwa Wan",,1368
Wong Tai Sin,"Choi Wah House, Choi Fai Estate, Ngau Chi Wan",,1371
Sha Tin,"Mei Wo House, Wo Che Estate, Sha Tin",,1372
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1374
Sai Kung,"Tower 7, The Wings Phase 1",,1375
Kwun Tong,"Hau Tat House, On Tat Estate",,1376
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1377
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1378
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1379
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1380
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1381
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1382
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1383
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1384
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1385
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1386
Sha Tin,"Ming Chuen House, Shui Chuen O Estate",,1387
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1388
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1389
Sai Kung,"Wings At Sea, LOHAS Park",,1390
Tuen Mun,"King Mei House, Shan King Estate",,1391
Tsuen Wan,"Panda Hotel, Tsuen Wan",,1392
Wong Tai Sin,"On Hong House, Tsz On Court",,1393
Wong Tai Sin,"Block 1, Bay View Garden",,1394
Wong Tai Sin,"G/F, No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1395
Kwun Tong,"Lei Ye House, Lei Yue Mun Estate, Yau Tong",,1396
Wong Tai Sin,"Sing San House, Choi Wan Estate",,1397
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1398
Kowloon City,"Lucky Building, To Kwa Wan",,1400
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1401
Tuen Mun,"King Mei House, Shan King Estate",,1402
Sai Kung,"Ming Sing House, Kin Ming Estate",,1404
Wong Tai Sin,Manning Theatre Building,,1407
Wong Tai Sin,"Block A, Gomme House",,1408
Sha Tin,"Tak Wo House, Wo Che Estate",,1409
Wong Tai Sin,"Lok Yan House, Tsz Lok Estate",,1410
Kwun Tong,"Hung Shek House, Ping Shek Estate",,1414
Wong Tai Sin,"Wah Yuen House, Chuk Yuen South Estate",,1415
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1416
Yau Tsim Mong,Sheraton Hotel Hong Kong,,1419
Wong Tai Sin,"Ching Hong House, Tsz Ching Estate",,1424
Wong Tai Sin,"Ching Hong House, Tsz Ching Estate",,1425
Kowloon City,"Ling Nam Building, Cheung Ning Street",,1426
Tuen Mun,"Block 7, Lung Mun Oasis",,1427
Yuen Long,Orion Court,,1428
Sai Kung,"Tower 3, The Wings Phase 1",,1429
Wong Tai Sin,Manning Theatre Building,,1430
Yuen Long,"Block 10, Locwood Court, Kingswood Villas",,1431
Tuen Mun,"Wu Kwong House, Wu King Estate",,1432
Sai Kung,"Tower 8, Tsuen Kwan O Plaza",,1433
Sham Shui Po,183 Tai Nam Street,,1434
Sham Shui Po,"Cheong Yin House, Nam Cheong Estate",,1435
Kwai Tsing,"Luen Yuet House, Kwai Luen Estate",,1436
Sai Kung,"Tower 8, Tseung Kwan O Plaza",,1437
North,Tong Kung Leng,,1438
Kwun Tong,"Block A, Wang Hong House, Hong Wah Court",,1439
Wong Tai Sin,"Oi Chung House, Tsz Oi Court",,1440
Tuen Mun,"Block 2, Po Tin Interim Housing",,1442
Sai Kung,"Po Kan House, Po Lam Estate",,1443
Wong Tai Sin,"Ching On House, Tsz Ching Estate",,1444
Wong Tai Sin,"Ching On House, Tsz Ching Estate",,1445
Tsuen Wan,"Block 1, Bayview Garden",,1446
Eastern,"Block 15, Braemar Hill Mansions",,1447
Wan Chai,"Tower 3, the Leighton Hill",,1448
Wong Tai Sin,"Tan Fung House, Choi Hung Estate",,1449
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1450
Sai Kung,"Block 1, Serenity Place",,1453
Kwai Tsing,"Lok King House, Lai King Estate",,1454
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1455
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1456
Kowloon City,"Tak Sui House, Tak Long Estate",,1457
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1458
Kwun Tong,"On Chung House, Shun On Estate",,1463
Sha Tin,"Yu Kui House, Yu Chui Court",,1464
Sai Kung,"Tower 8, Tseung Kwan O Plaza",,1465
Sai Kung,"Tower 8, Tseung Kwan O Plaza",,1466
Wong Tai Sin,"Chui King House, Choi Hung Estate",,1467
Wong Tai Sin,"Chui King House, Choi Hung Estate",,1468
Kwun Tong,Dorsett Kwun Tong,,1469
Wan Chai,"Tower 3, the Leighton Hill",,1470
Tuen Mun,Aquamarine Garden,,1471
Sham Shui Po,Berwick Mansion,,1472
Eastern,"Kam Chun House, Tung Chun Court",,1474
Tsuen Wan,"Block A, Clague Garden Estate",,1475
Wong Tai Sin,"Man Kin House, Tsz Man Estate",,1477
Wong Tai Sin,"Toi Fung House, Fung Tak Estate",,1478
Sham Shui Po,"Po Hong House, Po Lai Court",,1479
Sai Kung,"Yin Ming House, Chung Ming Court",,1480
Sham Shui Po,"Lai Pak House, Lai Tsui Court",,1481
Yuen Long,Orion Court,,1482
Yau Tsim Mong,Manley House,,1483
Kwun Tong,"Kai Lok House, Kai Yip Estate",,1484
Wong Tai Sin,"Choi Wah House, Choi Fai Estate",,1487
Tuen Mun,"Block 7, Lung Mun Oasis",,1490
Wong Tai Sin,"Fung Hei House, Fung Lai Court",,1491
Wong Tai Sin,"Pang Ching Court, Chuk Yuen Estate",,1492
Yau Tsim Mong,"Block B, Lai Tong Building",,1493
Tsuen Wan,Panda Hotel,,1495
Sha Tin,"Sin Sam House, Lung Hang Estate",,1497
Kowloon City,Lucky Building,,1498
Tsuen Wan,Panda Hotel,,1499
Sai Kung,"Block 1, Serenity Place",,1501
Sha Tin,"Yue Yat House, Yue Tin Court",,1506
Wong Tai Sin,"36 Tseuk Luk Street, San Po Kong",,1507
Wong Tai Sin,"36 Tseuk Luk Street, San Po Kong",,1508
Wong Tai Sin,"Lok Shun House, Tsz Lok Estate",,1509
Wong Tai Sin,Ka Wah Building,,1510
Kowloon City,Ling Nam Building,,1511
Kwun Tong,"Tsui Lok House, Tsui Ping (South) Estate",,1512
Sham Shui Po,"Block A, Tung Lo Court",,1513
Wong Tai Sin,"Ching Yuen House, Tsz Ching Estate",,1514
Wong Tai Sin,"Ching Tai House, Tsz Ching Estate",,1515
Yau Tsim Mong,"Block B, Lai Tong Building",,1516
Wong Tai Sin,"Man Kin House, Tsz Man Estate",,1517
Eastern,"Sui Fat House, Siu Sai Wan Estate",,1518
Wong Tai Sin,"Ching Yi House, Tsz Ching Estate",,1519
Wong Tai Sin,"Man Kin House, Tsz Man Estate",,1520
Wong Tai Sin,"Oi Chung House, Tsz Oi Court",,1521
Wong Tai Sin,"Oi Chung House, Tsz Oi Court",,1522
Sham Shui Po,"Tower 1, Heya Green",,1542
Kwai Tsing,"Yam Yue House, Shek Yam East Estate",,1543
Wong Tai Sin,"Cheung Bor House, Choi Wan Estate",,1544
Sham Shui Po,Tung Lo Court,,1545
Tuen Mun,"Block 2, Po Tin Interim Housing",,1546
Kwun Tong,"Wo Tai House, On Tai Estate",,1547
Kwun Tong,"Wah Mei Lau, Garden Estate",,1548
Wong Tai Sin,"Lok Foon House, Tsz Lok Estate",,1549
Eastern,"Kam Chun House, Tung Chun Court",,1550
Wong Tai Sin,"Ching Yi House, Tsz Ching Estate",,1551
Wong Tai Sin,"Ching Yi House, Tsz Ching Estate",,1552
Wong Tai Sin,"Fu Shun House, Fu Shan Estate",,1553
Wong Tai Sin,"Ching Hong House, Tsz Ching Estate",,1555
Wong Tai Sin,"Man Yue House, Tsz Man Estate",,1556
Sham Shui Po,Shun King Court,,1557
Sai Kung,53 Sheung Sze Wan Village,,1558
Sai Kung,Jade Villa,,1559
Wong Tai Sin,"No. 6, 8, 10, 12 Po Ming Lane & No. 11 Po Wai Lane",,1560
Tuen Mun,"Block 1, Aquamarine Garden",,1561
Wong Tai Sin,"Hong Tak House, Tsz Hong Estate",,1562
Wong Tai Sin,"Lok Man House, Lok Fu Estate",,1563
Wong Tai Sin,"Man Yue House, Tsz Man Estate",,1564
Wong Tai Sin,"Man Yue House, Tsz Man Estate",,1565
Wong Tai Sin,"Man Yue House, Tsz Man Estate",,1566
Wong Tai Sin,"Hong Tim House, Tsz Hong Estate",,1567
North,"Block 5, Belair Monte",,1568
Kowloon City,Po Shing Mansion,,1569
Kwun Tong,"Block 3, Yue Man Centre",,1570
Yau Tsim Mong,17-19 Man Wai Street   慶豐燒鵝餐廳小廚 (non-residential),01/07/2020,1317
Wan Chai,Shing Wah Mansion    Van Gogh Kitchen (non-residential),01/07/2020,1319
Tsuen Wan,The Octagon Sportful Garden Restaurant (non-residential),01/07/2020,1358
Sha Tin,"Tamjai Yunnan Mixian, Kings Wing Plaza 2, (non-residential)",01/07/2020,1385
Kwun Tong,Ngau Chi Wan Municipal Services Building      德利餐廳 (non-residential),01/07/2020,1414
Sai Kung,PopWalk Ming Garden Restaurant (non-residential),01/07/2020,1521
Tuen Mun,Tuen Mun Town Plaza Teishoku 8 (non-residential),01/07/2020,"1402, 1403"
Kowloon City,"HA IT Block, Kowloon Hospital (non-residential)",02/07/2020,1292
Kowloon City,"Home World (Site 12), The Whampoa (non-residential)",02/07/2020,1296
Kowloon City,"Treasure World, Site 11, Whampoa Garden (non-residential)",02/07/2020,1296
Eastern,Block 3 Tanner Garden (non-residential),02/07/2020,1296
Eastern,Island Place (non-residential),02/07/2020,1296
Yau Tsim Mong,113-115 Tung Choi Street (non-residential),02/07/2020,1296
Tuen Mun,Hong Kong River Trade Terminal 建榮飯堂 (non-residential),02/07/2020,"1269, 1427, 1432, 1490"
Sham Shui Po,261 Castle Peak Road (non-residential),03/07/2020,1263
Islands,Hong Kong Disneyland Hotel (non-residential),03/07/2020,1292
Eastern,12A-12H Westlands Road  Ladies & Gentlemen Restaurant (non-residential),03/07/2020,1304
Wan Chai,Hysan Place Ippudo HK (non-residential),03/07/2020,1319
Wan Chai,Dominion Centre (non-residential),03/07/2020,1319
Wong Tai Sin,Plaza Hollywood Mcdonald's (non-residential),03/07/2020,1429
Sham Shui Po,60 Yen Chow Street (non-residential),04/07/2020,1263
Sha Tin,Ma On Shan Plaza (non-residential),04/07/2020,1292
Yau Tsim Mong,Langham Place (non-residential),04/07/2020,1297
Yau Tsim Mong,30-36 Mongkok Road Mcdonald's (non-residential),04/07/2020,1305
Kowloon City,Diocesan Boys' School Primary Division (non-residential),04/07/2020,1313
Yau Tsim Mong,Prudential Centre  Food Republic (non-residential),04/07/2020,1313
Tsuen Wan,Belvedere Garden Phase 3 Imperial Restaurant (non-residential),04/07/2020,1313
Yau Tsim Mong,Harbour City Shake Shack (non-residential),04/07/2020,1319
Wan Chai,Causeway Bay Plaza Deluxe Daikiya Japanese Restaurant (non-residential),04/07/2020,1319
Wan Chai,5 Luard Road  Feather & Bone (non-residential),04/07/2020,1319
Kwun Tong,8 Clear Water Bay Road Infinity Eight (non-residential),04/07/2020,1322
Wong Tai Sin,Temple Mall South    Kam Kee Cafe (non-residential),04/07/2020,1358
Wong Tai Sin,Choi Wan Commercial Complex Choi Wan Market (non-residential),04/07/2020,1361
Kwun Tong,Lei Yue Mun Municipal Services Building (non-residential),04/07/2020,1368
Sha Tin,Shui Chuen O Plaza    太子燒味 (non-residential),04/07/2020,1379
Yau Tsim Mong,Austin Plaza (non-residential),04/07/2020,1394
Yau Tsim Mong,Victoria Mall (non-residential),04/07/2020,1394
Tuen Mun,Tung Wai Court Basement (non-residential),04/07/2020,1402
Tuen Mun,Parklane Plaza (non-residential),04/07/2020,1403
Kwun Tong,"Yuk Shek House, Ping Shek Estate  Bun Kee Congee & Noodle Foods (non-residential)",04/07/2020,"1269, 1283, 1291, 1297, 1322, 1361, 1388, 1414, 1456, 1457"
Sha Tin,Lek Yuen Shopping Centre (non-residential),05/07/2020,1293
Sha Tin,13 Tai Wai Road (non-residential),05/07/2020,1294
Sha Tin,New Town Plaza (non-residential),05/07/2020,1294
Yau Tsim Mong,Mongkok City Building (non-residential),05/07/2020,1304
Wong Tai Sin,Commerical Complex Choi Wan Estate McDonald's (non-residential),05/07/2020,1305
Tsuen Wan,Tseun Wan Plaza   Mou Mou Club (non-residential),05/07/2020,1313
Wan Chai,Renaissance Hong Kong Harbour View Hotel (non-residential),05/07/2020,1313
Wan Chai,Lee Theatre Plaza     The Graces Restaurant (non-residential),05/07/2020,1319
Wong Tai Sin,Man Tak House (non-residential),05/07/2020,1322
Kwun Tong,Kwun Tong Plaza      龍寶酒家 (non-residential),05/07/2020,1332
Sai Kung,Metro Town  Tong Kee Bao Dim (non-residential),05/07/2020,1356
Yau Tsim Mong,24 Man Wai Street     新華寶城餐廳 (non-residential),05/07/2020,1356
Kowloon City,56-58 Nga Tsin Wai Road  Shun Hing Restaurant (non-residential),05/07/2020,1358
Kwun Tong,Domain (non-residential),05/07/2020,1368
Kwun Tong,Lei Yue Mun Plaza (non-residential),05/07/2020,1368
Sha Tin,Shui Chuen O Plaza McDonald’s (non-residential),05/07/2020,1381
Sha Tin,Ma On Shan Plaza  Beans Be Water (non-residential),05/07/2020,1385
Sai Kung,MCP Central (non-residential),05/07/2020,1443
Wong Tai Sin,Nga Chi Wan Municipal Services Building (non-residential),05/07/2020,1468
Yau Tsim Mong,Master Beef Hot Pot King Wah Centre (non-residential),05/07/2020,1481
Yau Tsim Mong,26-38 Man Ying Street Sun Fat Restaurant (non-residential),05/07/2020,"1289, 1301, 1317, 1324, 1329, 1396, 1438, 1449"
Sha Tin,Kings Wing Plaza 1   Rich Pot (non-residential),06/07/2020,1293
Wong Tai Sin,The Church of Christ in China Rotary Secondary School (non-residential),06/07/2020,1295
Tuen Mun,Richland Garden Shopping Arcade (non-residential),06/07/2020,1296
Eastern,Westlands Centre (non-residential),06/07/2020,1304
Yau Tsim Mong,Harbour Plaza Metropolis (non-residential),06/07/2020,1313
Sham Shui Po,Trade Square (non-residential),06/07/2020,1313
Sai Kung,Choi Ming Shopping Centre  茶魚飯后 (non-residential),06/07/2020,1356
Wan Chai,Lee Garden phase 1 (non-residential),06/07/2020,1358
Sha Tin,"Hyatt Regency Hong Kong, Sha Tin (non-residential)",06/07/2020,1359
Yau Tsim Mong,Oriental Crystal Finance Centre (non-residential),06/07/2020,1359
Kwun Tong,Wai King Building (non-residential),06/07/2020,1371
Sai Kung,Park Central Shopping Centre  Kanada-ya (non-residential),06/07/2020,1375
Sha Tin,Sun Chui Shopping Centre  Pizza Hut (non-residential),06/07/2020,1387
Wong Tai Sin,2 Kwai Chi Pat (non-residential),06/07/2020,1388
Yau Tsim Mong,Yee Hing Court       Via Restaurant (non-residential),06/07/2020,1426
Sham Shui Po,Winsum Industrial Building (non-residential),06/07/2020,1428
Kwun Tong,Paul Y. Centre (non-residential),06/07/2020,1431
Sha Tin,New Trade Plaza (non-residential),06/07/2020,1440
Wan Chai,The Hong Kong Jockey Club Happy Valley Clubhouse (non-residential),06/07/2020,1470
Yau Tsim Mong,"Honland Building, 108-118 Prince Edward Road  Café de Coral (non-residential)",06/07/2020,1512
Sham Shui Po,Lung Hing Tong (non-residential),06/07/2020,1512
Sham Shui Po,Dragon Centre (non-residential),06/07/2020,"1233, 1263, 1435"
Wong Tai Sin,12 Yuk Wah Cres    Times Café (non-residential),06/07/2020,"1358, 1359"
Sham Shui Po,The Globe (non-residential),06/07/2020,"1359, 1464"
Sha Tin,MOSTown (non-residential),06/07/2020,"1372, 1385"
Wong Tai Sin,Che Wah Building Sai Chuen Cuisine (non-residential),06/07/2020,"1430, 1532"
Sham Shui Po,Central Restaurant (non-residential),06/07/2020,"1513, 1545"
Wong Tai Sin,60A Lung Chi Path     新志興至尊燒鵝大王 (non-residential),07/07/2020,1305
Kwun Tong,4-24 Ting Fu Street  Ping Wheat Noodles (non-residential),07/07/2020,1329
Wong Tai Sin,Our Lady's College (non-residential),07/07/2020,1331
Yau Tsim Mong,Sun Hing Furniture Commercial Building Goose King's Roasted Kitchen (non-residential),07/07/2020,1332
Sai Kung,MTR Tiu Keng Leng Station  Human Health Medical Centre (non-residential),07/07/2020,1356
Kowloon City,Tokwawan Mansion TamJai SamGor (non-residential),07/07/2020,1368
Kowloon City,67 Pak Tai Street (non-residential),07/07/2020,1368
Islands,Citygate  Genki Sushi (non-residential),07/07/2020,1377
Sha Tin,Grand Central Plaza  Beans The Greenhouse (non-residential),07/07/2020,1383
Wong Tai Sin,Temple Mall South  ItaMoMo Café (non-residential),07/07/2020,1383
Wong Tai Sin,Tsz Wan Shan Shopping Centre  Pho Nguyen Lan (non-residential),07/07/2020,1383
Sha Tin,Kowloon City Baptist Church Hay Nien (Yan Ping) Primary School (non-residential),07/07/2020,1387
Kowloon City,One Harbourfront (non-residential),07/07/2020,1398
Wan Chai,The L. Square (non-residential),07/07/2020,1415
Wan Chai,Causeway Bay Plaza (non-residential),07/07/2020,1415
Kwun Tong,Kowloon Bay Industrial Centre (non-residential),07/07/2020,1415
Sai Kung,"Cheng Yu Tung Building, The Hong Kong Univeristy of Science and Technology (non-residential)",07/07/2020,1416
Yau Tsim Mong,The One (non-residential),07/07/2020,1431
Sai Kung,Tseung Kwan O Plaza Club House (non-residential),07/07/2020,1433
Sham Shui Po,"Cooked Food Centre, Pei Ho Street Municipal Services Building (non-residential)",07/07/2020,1435
Central & Western,118 Connaught Road West (non-residential),07/07/2020,1440
Kowloon City,Po Leung Kuk Lam Man Chan English Primary School (non-residential),07/07/2020,1446
Kowloon City,Grand Waterfront Plaza Tai Hing (non-residential),07/07/2020,1446
Wong Tai Sin,"Winfair Building, 8 Yuk Wah Crescent (non-residential)",07/07/2020,1487
Sham Shui Po,Splendid Centre (non-residential),07/07/2020,1521
Kowloon City,Hong Kong Baptist Hospital (non-residential),07/07/2020,"1314, 1364"
Yau Tsim Mong,Argyle Centre Phase I (non-residential),07/07/2020,"1315, 1512"
Wong Tai Sin,Choi Wan Commerical Complex Lucky Dragon Palace Restaurant (non-residential),07/07/2020,"1361, 1397"
Yau Tsim Mong,Sincere Podium (non-residential),08/07/2020,1368
Sai Kung,Park Central Shopping Centre (non-residential),08/07/2020,1375
Sha Tin,Po Leung Kuk Chee Jing Yin Primary School (non-residential),08/07/2020,1378
Sha Tin,5 Jat Min Chuen Street (non-residential),08/07/2020,1379
Sha Tin,"Wet market, Shui Chuen O Estate (non-residential)",08/07/2020,1384
Sai Kung,PopCorn (non-residential),08/07/2020,1404
Sai Kung,"Phase 3, Ocean Shores, (non-residential)",08/07/2020,1429
Sham Shui Po,56B1 Yen Chow Street (non-residential),08/07/2020,1434
Yau Tsim Mong,Hang Seng Tsimshatsui Building (non-residential),08/07/2020,1464
Yau Tsim Mong,Mira Place 1 Noodle House Ippei-An (non-residential),08/07/2020,1464
Wong Tai Sin,No31 Kam Pik House Choi Hung Estate (non-residential),08/07/2020,1468
Kowloon City,2G Somerset Road (non-residential),08/07/2020,1477
Yau Tsim Mong,iSQUARE Yakiniku Gyukura (non-residential),08/07/2020,1480
Sai Kung,"Boon Yuet House, Choi Wan Estate (non-residential)",08/07/2020,1549
Sha Tin,Shui Chuen O Plaza (non-residential),08/07/2020,"1294, 1384, 1385"
Eastern,City Garden Shopping Centre (Maxi Mall) (non-residential),08/07/2020,"1390, 1447"
Kwai Tsing,Maritime Square 2 Snack Express (non-residential),09/07/2020,1333
Sai Kung,G.T. (Ellen Yeung) School (non-residential),09/07/2020,1371
Eastern,City Plaza (non-residential),09/07/2020,1376
Yau Tsim Mong,Legend Court Fo Shui Lo (non-residential),09/07/2020,1383
Sha Tin,Hilton Plaza  TamJai SamGor (non-residential),09/07/2020,1385
Kowloon City,Cheung Kei Center Tower B (non-residential),09/07/2020,1398
Kowloon City,"Lily Mansions, Whampoa Garden  TamJai SamGor (non-residential)",09/07/2020,1398
Sha Tin,World-wide Industrial Centre (non-residential),09/07/2020,1400
Tuen Mun,Christian Alliance S C Chan Memorial College (non-residential),09/07/2020,1402
Tuen Mun,Shan King Estate Taoist Ching Chung Primary School (non-residential),09/07/2020,1403
Yuen Long,Wang Fung Building (non-residential),09/07/2020,1428
Kwun Tong,apm Millennium City 5 Tajimaya (non-residential),09/07/2020,1433
Sham Shui Po,"Golden Centre, 94 Yen Chow Street 潮福蒸氣火鍋 (non-residential)",09/07/2020,1435
Sai Kung,Fu Hong Wet Market (non-residential),09/07/2020,1466
Yuen Long,Tai Kiu Market (non-residential),09/07/2020,1471
Wong Tai Sin,Lions Rise Mall Gaia Veggie Shop (non-residential),09/07/2020,1477
Sai Kung,2 Sheung Ning Road TKO Gateway (non-residential),09/07/2020,1480
Yau Tsim Mong,Pravo Hotel (non-residential),09/07/2020,1480
Yau Tsim Mong,Universal Commercial Building (non-residential),09/07/2020,1480
Kowloon City,To Kwa Wan Market and Government Offices (non-residential),09/07/2020,1498
Sham Shui Po,298 Ki Lung Street    Hei Baat Fong (non-residential),09/07/2020,1501
Wong Tai Sin,Kam On Building (non-residential),09/07/2020,1519
Kwun Tong,"8 Clear Water Bay Road, Infinity Eight        Café de Coral (non-residential)",09/07/2020,"1394, 1523"
